"","date","cpiu_g.x","pcw_g","gftfp_g","gfrpt_g","gfrpri_g","gfrcp_g","gfrs_g","gfcexp_g","gfsubs_g","gfintpmt_g","yptmr_g","yptmd_g","gfrptb_g","gsrpt_gdp","gsrpri_gdp","gsrcp_gdp","gsrs_gdp","jgf_g","jgs_g","jc_g","gdp_g","gdph_g","gdppothq_g","gdppotq_g","dc_g","jgdp_g","c_g","ch_g","gh_g","gfh_g","gsh_g","g_g","gf_g","gs_g","cpiu_g.y","gfb_g","gfhb_g","gsrpt_g","gsrpri_g","gsrcp_g","gsrs_g","gdp","c","ch","gdph","jc","jgdp","jgf","jgs","ptgh","ptgsh","ptgfh","yptmr","yptmd","yptu","gtfp","ypog","yptx","ytpi","yctlg","g","gfrcf","grcsi","dc","gf","gs","gfh","gsh","gfrpt","gfrpri","gfrcp","gfrs","gftfp","gfeg","gsrpt","gsrpri","gsrcp","gsrs","gstfp","gset","pcw","gdppothq","gdppotq","recessq","gfb","fshare","gstfp_g","gstfpnet_g","gftfpnet_g","yfptmd_g","ysptmd_g","gfeg_g","gfsave","gssave","gfrptsave","yfptmd","ysptmd","gfegnet","gstfpnet","gftfpnet","yptxb","deficit","deficitb"
"1",1970-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1051.2,631.7,3065.1,4936.6,20.61,21.286,18.701,13.706,-0.48,0.41,-0.88,7,5,2.9,63,1.2,104.6,88.5,30.7,247.9,3.4,46.2,20.609,147.51379962,100.38620038,714,834.4,90.6,17.9,27,45.1,48.3,16.6,14,70.6,3.8,1.1,14.7,129.9,38.3,4962.9,1056.4,1,133.6,0.537240076,NA,NA,NA,NA,NA,NA,133.6,114.3,90.6,2.68620038,2.31379962,13.91379962,12.01379962,50.98620038,NA,-15.21379962,-1.29999999999998
"2",1970-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1067.4,641.6,3079,4943.6,20.838,21.593,18.948,13.996,-1.11,0.24,-1.35,7.2,5.3,3.9,73.1,1.3,105.5,90.5,30.8,249.1,3.5,46.5,20.837,146.8526275972,102.3473724028,695.2,838.9,91.4,18.1,27,45.4,57.5,17.9,14.1,72.4,3.7,1.1,15.6,134.1,38.8333333333333,5002.7,1080.2,1,131.8,0.537240076,NA,NA,NA,NA,NA,NA,131.8,117.4,91.4,2.8473724028,2.4526275972,15.0526275972,12.7526275972,60.3473724028,NA,-22.4526275972,-7.40000000000001
"3",1970-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1086.1,653.5,3106,4989.2,21.041,21.77,19.271,14.249,0.4,1.01,-0.61,7.3,5.6,4.6,73.5,1.3,100.7,92.5,31.7,254.6,3.6,46.9,21.04,148.5914555744,106.0085444256,686.7,858.1,86.3,18.2,27.9,45.9,56.9,19.2,14.3,74.3,3.8,1.1,16.6,140.1,39.2333333333333,5041.1,1097.4,1,132.4,0.537240076,NA,NA,NA,NA,NA,NA,132.4,122.2,86.3,3.0085444256,2.5914555744,16.1914555744,13.5914555744,59.9085444256,NA,-27.1914555744,-11
"4",1970-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1088.6,660.2,3097.5,4935.7,21.314,22.055,19.516,14.519,0.06,0.23,-0.18,7.5,5.9,5.4,77.4,1.3,101.5,94.1,30.2,258.7,3.5,46.7,21.313,150.1302835516,108.5697164484,684.1,862.4,87.2,18.2,26.6,45.6,59.8,19.8,14.4,76,3.6,1.1,17.5,144.3,39.8,5078.3,1120,1,133.5,0.537240076,NA,NA,NA,NA,NA,NA,133.5,125.2,87.2,3.1697164484,2.7302835516,16.6302835516,14.3302835516,62.9697164484,NA,-32.3302835516,-15.7
"5",1971-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1135.2,679.2,3157,5069.7,21.516,22.389,20.134,14.849,-1.31,0.22,-1.52,7.8,6.2,5.7,79.3,1.4,98.3,97.7,34,261.9,3.4,50.8,21.514,150.2716952952,111.6283047048,662.1,866,83.6,19.4,29.9,49.6,61,20.5,14.7,78.3,4.1,1.1,18.3,149.1,40.1666666666667,5115.7,1145.3,-1,133.3,0.569081404,NA,NA,NA,NA,NA,NA,133.3,128.6,83.6,3.5283047048,2.6716952952,16.9716952952,14.7716952952,64.5283047048,NA,-28.7716952952,-11.8
"6",1971-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1156.3,693.2,3186,5097.2,21.761,22.689,20.51,15.117,-0.21,0.34,-0.55,8,6.6,6.3,86.9,1.4,100.7,98.9,34.9,266.1,3.3,51.4,21.759,152.6440627336,113.5559372664,654.4,872.4,85.1,18.7,30.7,50.2,67.9,22.1,15.6,80.2,4.2,1.2,19.1,153.6,40.5333333333333,5152.5,1169.1,-1,134.3,0.569081404,NA,NA,NA,NA,NA,NA,134.3,131.9,85.1,3.7559372664,2.8440627336,18.3440627336,15.3440627336,71.6559372664,NA,-35.8440627336,-17.5
"7",1971-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1177.7,705.6,3211.4,5139.1,21.975,22.917,20.807,15.33,-0.05,0.16,-0.2,8.1,6.9,6.3,86.9,1.5,102.3,101.7,34.1,269.8,3.4,51.6,21.972,154.0733383124,115.7266616876,651.5,875.4,86.3,18.9,29.8,50.5,67.2,22.4,16,82.8,4.4,1.2,19.6,156.9,40.9666666666667,5189.3,1189.2,-1,135.6,0.569081404,NA,NA,NA,NA,NA,NA,135.6,134.2,86.3,3.9266616876,2.9733383124,18.4733383124,15.6733383124,71.1266616876,NA,-35.7733383124,-17.3
"8",1971-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1190.3,721.7,3264.7,5151.2,22.111,23.107,21.23,15.498,-0.66,0.57,-1.24,8.3,7.3,6.3,88.5,1.5,105.5,103.7,34.6,272.1,3.4,52.2,22.108,154.2457057508,117.8542942492,634.4,886.4,88.2,19,30.1,51,68.2,23.7,17.3,84.7,4.5,1.2,20.3,161,41.2333333333333,5226.3,1207.6,-1,134.7,0.569081404,NA,NA,NA,NA,NA,NA,134.7,137.4,88.2,4.1542942492,3.1457057508,19.5457057508,16.1457057508,72.3542942492,NA,-34.1457057508,-14.6
"9",1972-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1230.6,738.9,3307.8,5246,22.344,23.478,22.104,15.844,0.52,0.13,0.39,8.5,7.8,6.5,91.4,1.7,119.8,104.6,36.8,282.2,3.2,58.5,22.34,161.5341111416,120.6658888584,639.7,888.8,100.3,18.2,31.8,57.3,70.2,24.4,19.5,86.4,5,1.3,21.2,165.7,41.6,5264.4,1236,-1,141.4,0.546908828,NA,NA,NA,NA,NA,NA,141.4,140.8,100.3,4.2658888584,3.5341111416,20.1341111416,16.9341111416,74.4658888584,NA,-24.1341111416,-4
"10",1972-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1266.4,757.4,3370.7,5365,22.473,23.621,22.327,16.031,0.41,-0.07,0.48,8.7,8,6.9,91.9,1.8,123.4,106.8,37.1,286.5,3.2,59.2,22.469,172.524729376,113.875270624,645.9,887.3,102.4,18.3,32,57.9,70.2,32.7,21,88.5,5,1.3,21.6,167.9,41.8,5302.4,1252.5,-1,144.2,0.546908828,NA,NA,NA,NA,NA,NA,144.2,142.2,102.4,4.375270624,3.624729376,28.324729376,17.224729376,74.575270624,NA,-32.124729376,-3.79999999999998
"11",1972-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1290.6,775.8,3422.7,5415.7,22.671,23.835,22.51,16.275,-1.72,0.36,-2.08,8.9,8.6,5.8,92.9,1.8,124.3,108.9,38.3,284.3,3.2,59.9,22.666,159.6965840792,124.7034159208,616.3,894.4,103.1,18.5,33.1,58.5,70.3,25.6,21.2,90.4,5.2,1.3,22.5,172.5,42.2,5341.2,1273.1,-1,138.8,0.546908828,NA,NA,NA,NA,NA,NA,138.8,145.6,103.1,4.7034159208,3.8965840792,20.8965840792,17.7965840792,75.0034159208,NA,-16.7965840792,4.09999999999997
"12",1972-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1328.9,800.5,3503,5506.4,22.855,24.105,22.999,16.499,0.77,0.62,0.14,9.2,8.5,5,103.1,1.9,127.1,111.5,42.4,291.7,3.3,60.8,22.852,176.851274962,114.948725038,617.9,906.7,105.3,19,36.6,59.4,80.6,39.3,21.8,92.5,5.7,1.4,22.5,176.8,42.6333333333333,5381.2,1297.1,-1,142.2,0.546908828,NA,NA,NA,NA,NA,NA,142.2,149.6,105.3,4.648725038,3.851274962,34.651274962,17.851274962,85.248725038,NA,-37.1512749619999,-2.49999999999997
"13",1973-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1377.5,825,3567,5642.7,23.131,24.412,23.37,16.824,0.84,0.22,0.62,9.5,9,4.6,105.4,1.8,126.4,114.6,45.3,299.6,3.7,74.1,23.129,175.988443174,123.611556826,625.9,910.9,104.5,19.5,39.3,72.7,82.2,34.3,21.9,95.1,6,1.4,23.2,181.7,43.2666666666667,5422.8,1323.8,-1,146.4,0.523506314,NA,NA,NA,NA,NA,NA,146.4,153.2,104.5,4.711556826,4.288443174,29.588443174,18.488443174,86.911556826,NA,-22.188443174,7.39999999999998
"14",1973-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1413.9,840.5,3565.3,5704.1,23.576,24.816,23.777,17.123,-0.59,0.07,-0.66,10,9.6,4.5,107.6,1.8,129.2,116.2,45.4,302.7,4.2,75.3,23.575,174.8743393856,127.8256606144,615.8,912.4,106.9,19.9,39.4,73.8,83.6,33.4,22.3,96.3,6.1,1.5,24,185.7,44.1666666666667,5466.9,1356.7,-1,146.5,0.523506314,NA,NA,NA,NA,NA,NA,146.5,156.2,106.9,5.0256606144,4.5743393856,28.3743393856,18.9743393856,88.6256606144,NA,-18.4743393856,9.90000000000001
"15",1973-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1433.8,858.9,3577.9,5674.1,24.005,25.29,24.269,17.353,-1,0.46,-1.46,10.5,9.7,4.5,109.2,1.8,134.1,118.4,43.4,304.2,4.6,76.6,24.005,171.7219887542,132.3780112458,594,921.9,111,19.7,37.6,75.1,85.1,32.6,23.1,98.7,5.9,1.5,24.2,190,45.0666666666667,5512.6,1394.1,-1,144.2,0.523506314,NA,NA,NA,NA,NA,NA,144.2,159.9,111,5.0780112458,4.6219887542,27.5219887542,19.1219887542,90.1780112458,NA,-13.4219887542,14.1
"16",1973-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1476.3,873.9,3567.2,5728,24.496,25.728,24.788,17.682,0.63,0.55,0.09,11,10.1,4.7,112.3,1.9,140,119.7,45.6,312.6,4.9,78.1,24.498,175.9125862286,136.6874137714,595.4,933.1,116,20.1,39.4,76.6,87.3,33.6,24,99.6,6.1,1.6,25,195.9,46.1666666666667,5560,1430.5,1,147.6,0.523506314,NA,NA,NA,NA,NA,NA,147.6,165,116,5.2874137714,4.8125862286,28.3125862286,19.7125862286,92.5874137714,NA,-11.1125862286,17.2
"17",1974-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1491.2,891.9,3535.3,5678.7,25.225,26.249,25.042,18.195,1.52,0.57,0.95,11.7,10.2,5.8,117.5,1.9,142.8,120.8,43.7,324.6,5.1,83.7,25.227,180.2178813342,144.3821186658,609.7,944.9,119.5,19.8,37.4,82.1,94.1,33.3,23.3,101,6.3,1.6,23.4,201.1,47.5666666666667,5609.4,1472.4,1,152.7,0.566874379,NA,NA,NA,NA,NA,NA,152.7,171.9,119.5,5.7821186658,4.4178813342,27.5178813342,17.6178813342,99.8821186658,NA,-15.5178813342,12
"18",1974-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1530.1,920.4,3548,5692.2,25.939,26.832,25.494,18.828,0.43,0.58,-0.14,12.4,11.1,6.7,125.4,2,148.9,124.1,45.9,335,5.5,85.3,25.942,182.7076943931,152.2923056069,607.6,956.6,124.8,20.1,39.3,83.6,100.7,34.1,24.1,104,6.6,1.6,24.7,210.1,48.7666666666667,5660.8,1518.9,1,154.9,0.566874379,NA,NA,NA,NA,NA,NA,154.9,180.1,124.8,6.2923056069,4.8076943931,27.8076943931,18.4076943931,106.9923056069,NA,-15.6076943931001,12.1999999999999
